--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2650 v3 @ 2.30GHz
CPU type:	Intel Xeon Haswell EN/EP/EX processor
CPU stepping:	2
********************************************************************************
Hardware Thread Topology
********************************************************************************
Sockets:		2
Cores per socket:	10
Threads per core:	1
--------------------------------------------------------------------------------
HWThread	Thread		Core		Socket		Available
0		0		0		0		*
1		0		1		0		*
2		0		2		0		*
3		0		3		0		*
4		0		4		0		*
5		0		5		0		*
6		0		6		0		*
7		0		7		0		*
8		0		8		0		*
9		0		9		0		*
10		0		10		1		*
11		0		11		1		*
12		0		12		1		*
13		0		13		1		*
14		0		14		1		*
15		0		15		1		*
16		0		16		1		*
17		0		17		1		*
18		0		18		1		*
19		0		19		1		*
--------------------------------------------------------------------------------
Socket 0:		( 0 1 2 3 4 5 6 7 8 9 )
Socket 1:		( 10 11 12 13 14 15 16 17 18 19 )
--------------------------------------------------------------------------------
********************************************************************************
Cache Topology
********************************************************************************
Level:			1
Size:			32 kB
Cache groups:		( 0 ) ( 1 ) ( 2 ) ( 3 ) ( 4 ) ( 5 ) ( 6 ) ( 7 ) ( 8 ) ( 9 ) ( 10 ) ( 11 ) ( 12 ) ( 13 ) ( 14 ) ( 15 ) ( 16 ) ( 17 ) ( 18 ) ( 19 )
--------------------------------------------------------------------------------
Level:			2
Size:			256 kB
Cache groups:		( 0 ) ( 1 ) ( 2 ) ( 3 ) ( 4 ) ( 5 ) ( 6 ) ( 7 ) ( 8 ) ( 9 ) ( 10 ) ( 11 ) ( 12 ) ( 13 ) ( 14 ) ( 15 ) ( 16 ) ( 17 ) ( 18 ) ( 19 )
--------------------------------------------------------------------------------
Level:			3
Size:			25 MB
Cache groups:		( 0 1 2 3 4 5 6 7 8 9 ) ( 10 11 12 13 14 15 16 17 18 19 )
--------------------------------------------------------------------------------
********************************************************************************
NUMA Topology
********************************************************************************
NUMA domains:		2
--------------------------------------------------------------------------------
Domain:			0
Processors:		( 0 1 2 3 4 5 6 7 8 9 )
Distances:		10 21
Free memory:		18302.6 MB
Total memory:		31819.7 MB
--------------------------------------------------------------------------------
Domain:			1
Processors:		( 10 11 12 13 14 15 16 17 18 19 )
Distances:		21 10
Free memory:		19718.2 MB
Total memory:		32225.7 MB
--------------------------------------------------------------------------------
==== benchmark-blocked block size search ====================
Size: 512	Mflop/s:  3237.12	Percentage:  8.80
Size: 639	Mflop/s:  3572.91	Percentage:  9.71
Size: 640	Mflop/s:  3535.06	Percentage:  9.61
Size: 767	Mflop/s:  3564.85	Percentage:  9.69
Size: 768	Mflop/s:  3621.18	Percentage:  9.84
Size: 769	Mflop/s:  3774.42	Percentage: 10.26
#Average percentage of Peak = 9.88126

#Description:	Naive, three-loop dgemm. 51 block size

Size: 31	Mflop/s:   3355.4	Percentage:  9.12
Size: 32	Mflop/s:  3439.03	Percentage:  9.35
Size: 96	Mflop/s:  3657.49	Percentage:  9.94
Size: 97	Mflop/s:  3722.14	Percentage: 10.11
Size: 127	Mflop/s:  3641.87	Percentage:  9.90
Size: 128	Mflop/s:  3376.86	Percentage:  9.18
Size: 129	Mflop/s:  3639.53	Percentage:  9.89
Size: 191	Mflop/s:  3856.34	Percentage: 10.48
Size: 192	Mflop/s:   3763.3	Percentage: 10.23
Size: 229	Mflop/s:  3809.19	Percentage: 10.35
Size: 255	Mflop/s:  3679.22	Percentage: 10.00
Size: 256	Mflop/s:  3433.02	Percentage:  9.33
Size: 257	Mflop/s:  3623.36	Percentage:  9.85
Size: 319	Mflop/s:  3738.69	Percentage: 10.16
Size: 320	Mflop/s:  3713.53	Percentage: 10.09
Size: 321	Mflop/s:  3728.19	Percentage: 10.13
Size: 417	Mflop/s:  3692.67	Percentage: 10.03
Size: 479	Mflop/s:  3768.65	Percentage: 10.24
Size: 480	Mflop/s:  3756.72	Percentage: 10.21
Size: 511	Mflop/s:  3628.31	Percentage:  9.86
Size: 512	Mflop/s:  3186.66	Percentage:  8.66
Size: 639	Mflop/s:  3773.22	Percentage: 10.25
Size: 640	Mflop/s:  3542.13	Percentage:  9.63
Size: 767	Mflop/s:   3691.8	Percentage: 10.03
Size: 768	Mflop/s:  3630.96	Percentage:  9.87
Size: 769	Mflop/s:   3503.3	Percentage:  9.52
#Average percentage of Peak = 9.86116

#Description:	Naive, three-loop dgemm. 52 block size

Size: 31	Mflop/s:     3338	Percentage:  9.07
Size: 32	Mflop/s:  3368.77	Percentage:  9.15
Size: 96	Mflop/s:  3728.94	Percentage: 10.13
Size: 97	Mflop/s:  3679.33	Percentage: 10.00
Size: 127	Mflop/s:  3550.06	Percentage:  9.65
Size: 128	Mflop/s:   3350.4	Percentage:  9.10
Size: 129	Mflop/s:  3630.01	Percentage:  9.86
Size: 191	Mflop/s:  3812.86	Percentage: 10.36
Size: 192	Mflop/s:  3768.13	Percentage: 10.24
Size: 229	Mflop/s:  3789.05	Percentage: 10.30
Size: 255	Mflop/s:  3645.07	Percentage:  9.91
Size: 256	Mflop/s:  3578.36	Percentage:  9.72
Size: 257	Mflop/s:  3528.47	Percentage:  9.59
Size: 319	Mflop/s:  3651.57	Percentage:  9.92
Size: 320	Mflop/s:  3637.44	Percentage:  9.88
Size: 321	Mflop/s:  3643.58	Percentage:  9.90
Size: 417	Mflop/s:  3628.77	Percentage:  9.86
Size: 479	Mflop/s:   3772.3	Percentage: 10.25
Size: 480	Mflop/s:  3761.86	Percentage: 10.22
Size: 511	Mflop/s:  3647.19	Percentage:  9.91
Size: 512	Mflop/s:  3259.69	Percentage:  8.86
Size: 639	Mflop/s:  3820.82	Percentage: 10.38
Size: 640	Mflop/s:  3699.62	Percentage: 10.05
Size: 767	Mflop/s:  3788.12	Percentage: 10.29
Size: 768	Mflop/s:  3726.74	Percentage: 10.13
Size: 769	Mflop/s:  3776.82	Percentage: 10.26
#Average percentage of Peak = 9.88524

#Description:	Naive, three-loop dgemm. 53 block size

Size: 31	Mflop/s:  3355.68	Percentage:  9.12
Size: 32	Mflop/s:  3438.12	Percentage:  9.34
Size: 96	Mflop/s:  3681.01	Percentage: 10.00
Size: 97	Mflop/s:  3722.14	Percentage: 10.11
Size: 127	Mflop/s:  3626.74	Percentage:  9.86
Size: 128	Mflop/s:  3342.72	Percentage:  9.08
Size: 129	Mflop/s:  3626.64	Percentage:  9.85
Size: 191	Mflop/s:  3759.42	Percentage: 10.22
Size: 192	Mflop/s:  3716.67	Percentage: 10.10
Size: 229	Mflop/s:  3747.01	Percentage: 10.18
Size: 255	Mflop/s:  3728.71	Percentage: 10.13
Size: 256	Mflop/s:  3600.49	Percentage:  9.78
Size: 257	Mflop/s:  3680.45	Percentage: 10.00
Size: 319	Mflop/s:  3628.58	Percentage:  9.86
Size: 320	Mflop/s:  3627.27	Percentage:  9.86
Size: 321	Mflop/s:   3633.3	Percentage:  9.87
Size: 417	Mflop/s:  3629.12	Percentage:  9.86
Size: 479	Mflop/s:  3641.61	Percentage:  9.90
Size: 480	Mflop/s:  3686.17	Percentage: 10.02
Size: 511	Mflop/s:  3581.43	Percentage:  9.73
Size: 512	Mflop/s:  3222.42	Percentage:  8.76
Size: 639	Mflop/s:  3554.65	Percentage:  9.66
Size: 640	Mflop/s:  3556.78	Percentage:  9.67
Size: 767	Mflop/s:  3545.14	Percentage:  9.63
Size: 768	Mflop/s:  3634.41	Percentage:  9.88
Size: 769	Mflop/s:  3662.01	Percentage:  9.95
#Average percentage of Peak = 9.7856

#Description:	Naive, three-loop dgemm. 54 block size

Size: 31	Mflop/s:  3332.84	Percentage:  9.06
Size: 32	Mflop/s:  3372.27	Percentage:  9.16
Size: 96	Mflop/s:  3778.78	Percentage: 10.27
Size: 97	Mflop/s:  3683.56	Percentage: 10.01
Size: 127	Mflop/s:  3549.61	Percentage:  9.65
Size: 128	Mflop/s:  3391.05	Percentage:  9.21
Size: 129	Mflop/s:  3719.08	Percentage: 10.11
Size: 191	Mflop/s:  3745.14	Percentage: 10.18
Size: 192	Mflop/s:  3794.02	Percentage: 10.31
Size: 229	Mflop/s:  3735.13	Percentage: 10.15
Size: 255	Mflop/s:  3901.39	Percentage: 10.60
Size: 256	Mflop/s:  3661.95	Percentage:  9.95
Size: 257	Mflop/s:  3594.36	Percentage:  9.77
Size: 319	Mflop/s:  3739.19	Percentage: 10.16
Size: 320	Mflop/s:  3772.33	Percentage: 10.25
Size: 321	Mflop/s:  3740.64	Percentage: 10.16
Size: 417	Mflop/s:  3776.41	Percentage: 10.26
Size: 479	Mflop/s:  3771.14	Percentage: 10.25
Size: 480	Mflop/s:  3787.59	Percentage: 10.29
Size: 511	Mflop/s:  3691.43	Percentage: 10.03
Size: 512	Mflop/s:  3296.06	Percentage:  8.96
Size: 639	Mflop/s:  3803.29	Percentage: 10.34
Size: 640	Mflop/s:   3707.7	Percentage: 10.08
Size: 767	Mflop/s:  3658.02	Percentage:  9.94
Size: 768	Mflop/s:  3711.23	Percentage: 10.08
Size: 769	Mflop/s:  3594.38	Percentage:  9.77
#Average percentage of Peak = 9.96118

#Description:	Naive, three-loop dgemm. 55 block size

Size: 31	Mflop/s:  3335.43	Percentage:  9.06
Size: 32	Mflop/s:  3187.39	Percentage:  8.66
Size: 96	Mflop/s:  3680.89	Percentage: 10.00
Size: 97	Mflop/s:  3720.21	Percentage: 10.11
Size: 127	Mflop/s:  3611.47	Percentage:  9.81
Size: 128	Mflop/s:  3324.49	Percentage:  9.03
Size: 129	Mflop/s:  3530.51	Percentage:  9.59
Size: 191	Mflop/s:  3726.24	Percentage: 10.13
Size: 192	Mflop/s:  3733.87	Percentage: 10.15
Size: 229	Mflop/s:     3618	Percentage:  9.83
Size: 255	Mflop/s:  3707.49	Percentage: 10.07
Size: 256	Mflop/s:  3431.82	Percentage:  9.33
Size: 257	Mflop/s:  3655.91	Percentage:  9.93
Size: 319	Mflop/s:   3637.3	Percentage:  9.88
Size: 320	Mflop/s:  3689.13	Percentage: 10.02
Size: 321	Mflop/s:  3620.46	Percentage:  9.84
Size: 417	Mflop/s:  3619.53	Percentage:  9.84
Size: 479	Mflop/s:  3744.05	Percentage: 10.17
Size: 480	Mflop/s:  3776.45	Percentage: 10.26
Size: 511	Mflop/s:  3544.38	Percentage:  9.63
Size: 512	Mflop/s:  3137.47	Percentage:  8.53
Size: 639	Mflop/s:  3726.51	Percentage: 10.13
Size: 640	Mflop/s:   3690.1	Percentage: 10.03
Size: 767	Mflop/s:  3757.01	Percentage: 10.21
Size: 768	Mflop/s:  3649.63	Percentage:  9.92
Size: 769	Mflop/s:  3746.34	Percentage: 10.18
#Average percentage of Peak = 9.78283

#Description:	Naive, three-loop dgemm. 56 block size

Size: 31	Mflop/s:  3353.14	Percentage:  9.11
Size: 32	Mflop/s:  3438.54	Percentage:  9.34
Size: 96	Mflop/s:  3733.36	Percentage: 10.15
Size: 97	Mflop/s:  3675.38	Percentage:  9.99
Size: 127	Mflop/s:  3524.75	Percentage:  9.58
Size: 128	Mflop/s:  3413.08	Percentage:  9.27
Size: 129	Mflop/s:  3694.97	Percentage: 10.04
Size: 191	Mflop/s:  3717.57	Percentage: 10.10
Size: 192	Mflop/s:  3743.69	Percentage: 10.17
Size: 229	Mflop/s:  3658.19	Percentage:  9.94
Size: 255	Mflop/s:  3873.66	Percentage: 10.53
Size: 256	Mflop/s:  3626.08	Percentage:  9.85
Size: 257	Mflop/s:  3726.14	Percentage: 10.13
Size: 319	Mflop/s:  3764.32	Percentage: 10.23
Size: 320	Mflop/s:  3800.66	Percentage: 10.33
Size: 321	Mflop/s:  3763.36	Percentage: 10.23
Size: 417	Mflop/s:  3741.18	Percentage: 10.17
Size: 479	Mflop/s:  3559.85	Percentage:  9.67
Size: 480	Mflop/s:  3786.02	Percentage: 10.29
Size: 511	Mflop/s:  3561.51	Percentage:  9.68
Size: 512	Mflop/s:  3207.21	Percentage:  8.72
Size: 639	Mflop/s:  3557.18	Percentage:  9.67
Size: 640	Mflop/s:  3653.78	Percentage:  9.93
Size: 767	Mflop/s:  3697.36	Percentage: 10.05
Size: 768	Mflop/s:  3546.06	Percentage:  9.64
Size: 769	Mflop/s:  3542.63	Percentage:  9.63
#Average percentage of Peak = 9.86201

#Description:	Naive, three-loop dgemm. 57 block size

Size: 31	Mflop/s:  3301.81	Percentage:  8.97
Size: 32	Mflop/s:  3439.65	Percentage:  9.35
Size: 96	Mflop/s:  3684.25	Percentage: 10.01
Size: 97	Mflop/s:  3695.92	Percentage: 10.04
Size: 127	Mflop/s:  3588.11	Percentage:  9.75
Size: 128	Mflop/s:  3352.68	Percentage:  9.11
Size: 129	Mflop/s:  3587.64	Percentage:  9.75
Size: 191	Mflop/s:  3669.41	Percentage:  9.97
Size: 192	Mflop/s:  3673.54	Percentage:  9.98
Size: 229	Mflop/s:   3638.7	Percentage:  9.89
Size: 255	Mflop/s:  3680.32	Percentage: 10.00
Size: 256	Mflop/s:  3604.23	Percentage:  9.79
Size: 257	Mflop/s:  3680.13	Percentage: 10.00
Size: 319	Mflop/s:  3755.64	Percentage: 10.21
Size: 320	Mflop/s:  3748.47	Percentage: 10.19
Size: 321	Mflop/s:   3752.5	Percentage: 10.20
Size: 417	Mflop/s:  3699.95	Percentage: 10.05
Size: 479	Mflop/s:  3724.53	Percentage: 10.12
Size: 480	Mflop/s:  3759.11	Percentage: 10.21
Size: 511	Mflop/s:  3652.05	Percentage:  9.92
Size: 512	Mflop/s:  3061.15	Percentage:  8.32
Size: 639	Mflop/s:   3697.2	Percentage: 10.05
Size: 640	Mflop/s:   3700.7	Percentage: 10.06
Size: 767	Mflop/s:  3602.14	Percentage:  9.79
Size: 768	Mflop/s:  3710.81	Percentage: 10.08
Size: 769	Mflop/s:  3738.97	Percentage: 10.16
#Average percentage of Peak = 9.84528

#Description:	Naive, three-loop dgemm. 58 block size

Size: 31	Mflop/s:  3239.83	Percentage:  8.80
Size: 32	Mflop/s:  3418.27	Percentage:  9.29
Size: 96	Mflop/s:  3699.15	Percentage: 10.05
Size: 97	Mflop/s:  3663.75	Percentage:  9.96
Size: 127	Mflop/s:  3501.28	Percentage:  9.51
Size: 128	Mflop/s:  3341.79	Percentage:  9.08
Size: 129	Mflop/s:  3569.97	Percentage:  9.70
Size: 191	Mflop/s:  3657.91	Percentage:  9.94
Size: 192	Mflop/s:  3690.05	Percentage: 10.03
Size: 229	Mflop/s:  3675.59	Percentage:  9.99
Size: 255	Mflop/s:  3656.16	Percentage:  9.94
Size: 256	Mflop/s:  3584.66	Percentage:  9.74
Size: 257	Mflop/s:  3482.89	Percentage:  9.46
Size: 319	Mflop/s:  3666.06	Percentage:  9.96
Size: 320	Mflop/s:  3642.73	Percentage:  9.90
Size: 321	Mflop/s:  3673.58	Percentage:  9.98
Size: 417	Mflop/s:  3591.22	Percentage:  9.76
Size: 479	Mflop/s:  3736.66	Percentage: 10.15
Size: 480	Mflop/s:   3746.4	Percentage: 10.18
Size: 511	Mflop/s:  3665.03	Percentage:  9.96
Size: 512	Mflop/s:  3315.09	Percentage:  9.01
Size: 639	Mflop/s:  3776.73	Percentage: 10.26
Size: 640	Mflop/s:  3673.28	Percentage:  9.98
Size: 767	Mflop/s:   3778.2	Percentage: 10.27
Size: 768	Mflop/s:  3726.62	Percentage: 10.13
Size: 769	Mflop/s:  3773.13	Percentage: 10.25
#Average percentage of Peak = 9.81877

#Description:	Naive, three-loop dgemm. 59 block size

Size: 31	Mflop/s:  3358.06	Percentage:  9.13
Size: 32	Mflop/s:  3441.18	Percentage:  9.35
Size: 96	Mflop/s:  3694.52	Percentage: 10.04
Size: 97	Mflop/s:  3708.96	Percentage: 10.08
Size: 127	Mflop/s:  3603.88	Percentage:  9.79
Size: 128	Mflop/s:  3364.39	Percentage:  9.14
Size: 129	Mflop/s:  3575.58	Percentage:  9.72
Size: 191	Mflop/s:  3641.26	Percentage:  9.89
Size: 192	Mflop/s:  3669.56	Percentage:  9.97
Size: 229	Mflop/s:  3698.76	Percentage: 10.05
Size: 255	Mflop/s:   3705.3	Percentage: 10.07
Size: 256	Mflop/s:  3667.48	Percentage:  9.97
Size: 257	Mflop/s:  3699.66	Percentage: 10.05
Size: 319	Mflop/s:  3658.98	Percentage:  9.94
Size: 320	Mflop/s:  3742.45	Percentage: 10.17
Size: 321	Mflop/s:  3720.95	Percentage: 10.11
Size: 417	Mflop/s:  3656.46	Percentage:  9.94
Size: 479	Mflop/s:  3495.93	Percentage:  9.50
Size: 480	Mflop/s:  3589.51	Percentage:  9.75
Size: 511	Mflop/s:  3584.39	Percentage:  9.74
Size: 512	Mflop/s:   3055.3	Percentage:  8.30
Size: 639	Mflop/s:  3598.35	Percentage:  9.78
Size: 640	Mflop/s:  3319.29	Percentage:  9.02
Size: 767	Mflop/s:  3675.59	Percentage:  9.99
Size: 768	Mflop/s:  3358.54	Percentage:  9.13
Size: 769	Mflop/s:  3553.56	Percentage:  9.66
#Average percentage of Peak = 9.70296

#Description:	Naive, three-loop dgemm. 60 block size

Size: 31	Mflop/s:  3352.57	Percentage:  9.11
Size: 32	Mflop/s:  3323.72	Percentage:  9.03
Size: 96	Mflop/s:  3663.99	Percentage:  9.96
Size: 97	Mflop/s:  3680.43	Percentage: 10.00
Size: 127	Mflop/s:  3482.81	Percentage:  9.46
Size: 128	Mflop/s:  3358.32	Percentage:  9.13
Size: 129	Mflop/s:  3633.37	Percentage:  9.87
Size: 191	Mflop/s:  3642.65	Percentage:  9.90
Size: 192	Mflop/s:  3652.04	Percentage:  9.92
Size: 229	Mflop/s:  3706.72	Percentage: 10.07
Size: 255	Mflop/s:  3933.45	Percentage: 10.69
Size: 256	Mflop/s:  3633.88	Percentage:  9.87
Size: 257	Mflop/s:  3617.13	Percentage:  9.83
Size: 319	Mflop/s:  3734.26	Percentage: 10.15
Size: 320	Mflop/s:  3733.17	Percentage: 10.14
Size: 321	Mflop/s:  3742.76	Percentage: 10.17
Size: 417	Mflop/s:  3685.63	Percentage: 10.02
Size: 479	Mflop/s:  3723.13	Percentage: 10.12
Size: 480	Mflop/s:  3693.32	Percentage: 10.04
Size: 511	Mflop/s:  3677.59	Percentage:  9.99
Size: 512	Mflop/s:  3328.18	Percentage:  9.04
Size: 639	Mflop/s:  3803.73	Percentage: 10.34
Size: 640	Mflop/s:  3732.88	Percentage: 10.14
Size: 767	Mflop/s:  3794.52	Percentage: 10.31
Size: 768	Mflop/s:  3604.38	Percentage:  9.79
Size: 769	Mflop/s:  3762.53	Percentage: 10.22
#Average percentage of Peak = 9.89728

#Description:	Naive, three-loop dgemm. 61 block size

Size: 31	Mflop/s:  3361.95	Percentage:  9.14
Size: 32	Mflop/s:  3442.06	Percentage:  9.35
Size: 96	Mflop/s:  3619.33	Percentage:  9.84
Size: 97	Mflop/s:  3555.72	Percentage:  9.66
Size: 127	Mflop/s:  105.031	Percentage:  0.29
Size: 128	Mflop/s:  18.1594	Percentage:  0.05
Size: 129	Mflop/s:  553.764	Percentage:  1.50
Size: 191	Mflop/s:  3505.98	Percentage:  9.53
Size: 192	Mflop/s:  3561.42	Percentage:  9.68
Size: 229	Mflop/s:  3602.99	Percentage:  9.79
Size: 255	Mflop/s:  3617.56	Percentage:  9.83
Size: 256	Mflop/s:  3610.12	Percentage:  9.81
Size: 257	Mflop/s:  3697.79	Percentage: 10.05
Size: 319	Mflop/s:  3654.74	Percentage:  9.93
Size: 320	Mflop/s:  3533.47	Percentage:  9.60
Size: 321	Mflop/s:  3659.19	Percentage:  9.94
Size: 417	Mflop/s:  3616.54	Percentage:  9.83
Size: 479	Mflop/s:  3512.52	Percentage:  9.54
Size: 480	Mflop/s:  3724.35	Percentage: 10.12
Size: 511	Mflop/s:  2625.75	Percentage:  7.14
Size: 512	Mflop/s:  2990.07	Percentage:  8.13
Size: 639	Mflop/s:  3506.01	Percentage:  9.53
Size: 640	Mflop/s:  3235.06	Percentage:  8.79
Size: 767	Mflop/s:  3486.48	Percentage:  9.47
Size: 768	Mflop/s:  3269.86	Percentage:  8.89
Size: 769	Mflop/s:  3779.25	Percentage: 10.27
#Average percentage of Peak = 8.44954

#Description:	Naive, three-loop dgemm. 62 block size

Size: 31	Mflop/s:  3373.82	Percentage:  9.17
Size: 32	Mflop/s:  3464.26	Percentage:  9.41
Size: 96	Mflop/s:  3737.42	Percentage: 10.16
Size: 97	Mflop/s:  3691.36	Percentage: 10.03
Size: 127	Mflop/s:  3469.93	Percentage:  9.43
Size: 128	Mflop/s:   3363.3	Percentage:  9.14
Size: 129	Mflop/s:  3623.06	Percentage:  9.85
Size: 191	Mflop/s:  3613.05	Percentage:  9.82
Size: 192	Mflop/s:  3623.92	Percentage:  9.85
Size: 229	Mflop/s:  3747.25	Percentage: 10.18
Size: 255	Mflop/s:  3912.47	Percentage: 10.63
Size: 256	Mflop/s:  3619.04	Percentage:  9.83
Size: 257	Mflop/s:  3615.51	Percentage:  9.82
Size: 319	Mflop/s:  3697.01	Percentage: 10.05
Size: 320	Mflop/s:  3700.18	Percentage: 10.05
Size: 321	Mflop/s:  3715.04	Percentage: 10.10
Size: 417	Mflop/s:  3725.34	Percentage: 10.12
Size: 479	Mflop/s:  3735.24	Percentage: 10.15
Size: 480	Mflop/s:  3770.87	Percentage: 10.25
Size: 511	Mflop/s:  3641.47	Percentage:  9.90
Size: 512	Mflop/s:  3258.57	Percentage:  8.85
Size: 639	Mflop/s:  3547.69	Percentage:  9.64
Size: 640	Mflop/s:  3655.47	Percentage:  9.93
Size: 767	Mflop/s:  3805.46	Percentage: 10.34
Size: 768	Mflop/s:  3635.32	Percentage:  9.88
Size: 769	Mflop/s:  1489.33	Percentage:  4.05
#Average percentage of Peak = 9.63957

#Description:	Naive, three-loop dgemm. 63 block size

Size: 31	Mflop/s:  21.4547	Percentage:  0.06
Size: 32	Mflop/s:  29.8657	Percentage:  0.08
Size: 96	Mflop/s:  64.8337	Percentage:  0.18
Size: 97	Mflop/s:  272.404	Percentage:  0.74
Size: 127	Mflop/s:  349.148	Percentage:  0.95
Size: 128	Mflop/s:  253.506	Percentage:  0.69
Size: 129	Mflop/s:   226.35	Percentage:  0.62
Size: 191	Mflop/s:  220.492	Percentage:  0.60
Size: 192	Mflop/s:  117.155	Percentage:  0.32
Size: 229	Mflop/s:  374.253	Percentage:  1.02
Size: 255	Mflop/s:  311.206	Percentage:  0.85
Size: 256	Mflop/s:  765.392	Percentage:  2.08
Size: 257	Mflop/s:  3649.77	Percentage:  9.92
Size: 319	Mflop/s:  3576.35	Percentage:  9.72
Size: 320	Mflop/s:   3637.8	Percentage:  9.89
Size: 321	Mflop/s:  3636.48	Percentage:  9.88
Size: 417	Mflop/s:  3676.75	Percentage:  9.99
Size: 479	Mflop/s:  3686.44	Percentage: 10.02
Size: 480	Mflop/s:  3692.74	Percentage: 10.03
Size: 511	Mflop/s:  3585.15	Percentage:  9.74
Size: 512	Mflop/s:  3090.06	Percentage:  8.40
Size: 639	Mflop/s:  3629.85	Percentage:  9.86
Size: 640	Mflop/s:   3341.9	Percentage:  9.08
Size: 767	Mflop/s:  3610.11	Percentage:  9.81
Size: 768	Mflop/s:   3229.4	Percentage:  8.78
Size: 769	Mflop/s:  3711.21	Percentage: 10.08
#Average percentage of Peak = 5.51422

#Description:	Naive, three-loop dgemm. 64 block size

Size: 31	Mflop/s:   3261.4	Percentage:  8.86
Size: 32	Mflop/s:  3332.35	Percentage:  9.06
Size: 96	Mflop/s:   3681.3	Percentage: 10.00
Size: 97	Mflop/s:  3641.47	Percentage:  9.90
Size: 127	Mflop/s:  3497.97	Percentage:  9.51
Size: 128	Mflop/s:  3260.84	Percentage:  8.86
Size: 129	Mflop/s:  3587.11	Percentage:  9.75
Size: 191	Mflop/s:  3633.59	Percentage:  9.87
Size: 192	Mflop/s:  3601.71	Percentage:  9.79
Size: 229	Mflop/s:  3760.55	Percentage: 10.22
Size: 255	Mflop/s:  3882.46	Percentage: 10.55
Size: 256	Mflop/s:     3491	Percentage:  9.49
Size: 257	Mflop/s:  3708.82	Percentage: 10.08
Size: 319	Mflop/s:  3688.28	Percentage: 10.02
Size: 320	Mflop/s:  3652.49	Percentage:  9.93
Size: 321	Mflop/s:     3683	Percentage: 10.01
Size: 417	Mflop/s:  3740.62	Percentage: 10.16
Size: 479	Mflop/s:  3732.37	Percentage: 10.14
Size: 480	Mflop/s:  3748.81	Percentage: 10.19
Size: 511	Mflop/s:  3601.49	Percentage:  9.79
Size: 512	Mflop/s:  3086.41	Percentage:  8.39
Size: 639	Mflop/s:  3800.97	Percentage: 10.33
Size: 640	Mflop/s:  3617.88	Percentage:  9.83
Size: 767	Mflop/s:  3810.04	Percentage: 10.35
Size: 768	Mflop/s:  3681.55	Percentage: 10.00
Size: 769	Mflop/s:  3738.45	Percentage: 10.16
#Average percentage of Peak = 9.81636

#Description:	Naive, three-loop dgemm. 65 block size

Size: 31	Mflop/s:  3341.73	Percentage:  9.08
Size: 32	Mflop/s:  3426.95	Percentage:  9.31
Size: 96	Mflop/s:  3662.72	Percentage:  9.95
Size: 97	Mflop/s:  3659.85	Percentage:  9.95
Size: 127	Mflop/s:  3525.34	Percentage:  9.58
Size: 128	Mflop/s:  3386.01	Percentage:  9.20
Size: 129	Mflop/s:  3579.02	Percentage:  9.73
Size: 191	Mflop/s:  3607.65	Percentage:  9.80
Size: 192	Mflop/s:  3580.22	Percentage:  9.73
Size: 229	Mflop/s:  3741.82	Percentage: 10.17
Size: 255	Mflop/s:  3676.48	Percentage:  9.99
Size: 256	Mflop/s:  3455.42	Percentage:  9.39
Size: 257	Mflop/s:  548.853	Percentage:  1.49
Size: 319	Mflop/s:  831.715	Percentage:  2.26
Size: 320	Mflop/s:  559.215	Percentage:  1.52
Size: 321	Mflop/s:  404.808	Percentage:  1.10
Size: 417	Mflop/s:   1067.9	Percentage:  2.90
Size: 479	Mflop/s:  1887.13	Percentage:  5.13
Size: 480	Mflop/s:  3705.44	Percentage: 10.07
Size: 511	Mflop/s:  704.164	Percentage:  1.91
Size: 512	Mflop/s:  701.262	Percentage:  1.91
Size: 639	Mflop/s:  1654.24	Percentage:  4.50
Size: 640	Mflop/s:  1493.18	Percentage:  4.06
Size: 767	Mflop/s:  3723.27	Percentage: 10.12
Size: 768	Mflop/s:  2658.18	Percentage:  7.22
Size: 769	Mflop/s:  3369.39	Percentage:  9.16
#Average percentage of Peak = 6.89297

#Description:	Naive, three-loop dgemm. 66 block size

Size: 31	Mflop/s:  129.883	Percentage:  0.35
Size: 32	Mflop/s:  90.1323	Percentage:  0.24
Size: 96	Mflop/s:  1340.86	Percentage:  3.64
Size: 97	Mflop/s:  3431.31	Percentage:  9.32
Size: 127	Mflop/s:  3353.42	Percentage:  9.11
Size: 128	Mflop/s:  3078.17	Percentage:  8.36
Size: 129	Mflop/s:  3434.84	Percentage:  9.33
Size: 191	Mflop/s:  3418.58	Percentage:  9.29
Size: 192	Mflop/s:  3352.12	Percentage:  9.11
Size: 229	Mflop/s:  3437.84	Percentage:  9.34
Size: 255	Mflop/s:  3456.36	Percentage:  9.39
Size: 256	Mflop/s:  3343.44	Percentage:  9.09
Size: 257	Mflop/s:  3297.58	Percentage:  8.96
Size: 319	Mflop/s:  3410.21	Percentage:  9.27
Size: 320	Mflop/s:   3350.7	Percentage:  9.11
Size: 321	Mflop/s:  3294.75	Percentage:  8.95
Size: 417	Mflop/s:  3358.12	Percentage:  9.13
Size: 479	Mflop/s:  3322.84	Percentage:  9.03
Size: 480	Mflop/s:  3279.98	Percentage:  8.91
Size: 511	Mflop/s:   3149.3	Percentage:  8.56
Size: 512	Mflop/s:  2784.67	Percentage:  7.57
Size: 639	Mflop/s:  3267.67	Percentage:  8.88
Size: 640	Mflop/s:   3281.9	Percentage:  8.92
